,Comentario,Nombre_Campana,Nombre_Usuario,Sentimiento,Fecha,Idioma,Puntuación de Sentimiento
130,Zara's latest campaign is just trying too hard. It feels forced and fake.,Campagna Accettabile,CampaignCritic,Negativo,2023-04-15 01:15:47.368421056,en,0.0
131,I ordered a Zara sweater and it arrived with a hole in it. Really disappointing.,Zara Sporty Chic,UnluckyShopper,Negativo,2023-05-22 11:22:06.315789472,en,0.0
132,Zara's sizes are not inclusive at all. They need to cater to more body types.,Zara Hair Trends,BodyPositivityAdvocate,Neutral,2023-06-28 21:28:25.263157896,en,2.5
133,I'm tired of Zara copying designs from smaller designers. Not cool.,Zara Fall Fling,OriginalityFanatic,Negativo,2023-08-05 07:34:44.210526312,en,0.0
134,Zara's marketing is so misleading. The clothes don't look anything like the ads.,Zara Campaign Excellence,SkepticalBuyer,Negativo,2023-09-11 17:41:03.157894736,en,0.0
135,The customer reviews on Zara's website are fake. Don't trust them!,Zara Sporty Chic,ReviewSkeptic,Negativo,2023-10-19 03:47:22.105263160,en,0.0
136,Zara's shoes are uncomfortable and poorly made. I regret buying them.,Campaign of Optimism,ShoeReviewer,Negativo,2023-11-25 13:53:41.052631576,en,0.0
137,I tried to exchange an item at Zara and they wouldn't let me. Terrible service!,ZARACAMPAIGN TRF,ExchangeFrustration,Positivo,2024-01-02 00:00:00.000000000,en,5.0
138,"Zara's latest campaign is okay, nothing special.",Zara Boho Babe,NeutralObserver,Negativo,2022-01-21 00:00:00.000000000,en,0.0
139,I don't love or hate Zara's new collection. It's just meh.,Campaign of Optimism,IndifferentShopper,Negativo,2022-02-27 10:06:18.947368421,en,0.0
140,Zara's prices are fair for the quality you get.,70's Trend Campaign,BudgetFashionista,Positivo,2022-04-05 20:12:37.894736842,en,5.0
141,The Zara store was pretty crowded when I went. Not a fan.,Zara Smiling Models,ClaustrophobicShopper,Positivo,2022-05-13 06:18:56.842105264,en,5.0
142,I'm on the fence about Zara's new campaign. It's alright.,Zara Fragrance Collection,UndecidedFashionista,Positivo,2022-06-19 16:25:15.789473684,en,5.0
143,"Zara's designs are hit or miss for me. Some I like, some I don't.",Zara Genocide Campaign,StyleIndecisive,Positivo,2022-07-27 02:31:34.736842104,da,5.0
144,The checkout process at Zara was quick and easy.,Zara Fragrance Collection,EfficientShopper,Positivo,2022-09-02 12:37:53.684210528,en,5.0
145,"I found a few nice pieces at Zara, but nothing extraordinary.",Zara Rocks,CasualShopper,Positivo,2022-10-09 22:44:12.631578948,en,5.0
146,"Zara's online selection is decent, but could be better.",70's Trend Campaign,OnlineBrowser,Positivo,2022-11-16 08:50:31.578947368,en,5.0
147,I'm neutral about Zara's new line of accessories.,Zara Sporty Chic,AccessoryObserver,Neutral,2022-12-23 18:56:50.526315788,en,2.5
148,Zara's customer service was average when I asked for help.,Collection Magnifique,ServiceEvaluator,Positivo,2023-01-30 05:03:09.473684208,en,5.0
149,"The fabric of Zara's clothes is okay, not the best but not the worst.",ZARACAMPAIGN TRF,FabricConnoisseur,Positivo,2023-03-08 15:09:28.421052632,en,5.0
150,"Zara's latest collection is in line with current trends, nothing groundbreaking.",Zara Holiday Magic,TrendObserver,Neutral,2023-04-15 01:15:47.368421056,en,2.5
151,I didn't find anything that caught my eye at Zara.,ZARA Empowerment Campaign,UninspiredShopper,Neutral,2023-05-22 11:22:06.315789472,en,2.5
152,"The prices at Zara are reasonable, but I expected more sales.",Campaign of Optimism,SaleWatcher,Neutral,2023-06-28 21:28:25.263157896,en,2.5
153,"Zara's store layout is clean and organized, but nothing exceptional.",ZARA Empowerment Campaign,StoreReviewer,Positivo,2023-08-05 07:34:44.210526312,en,5.0
154,I'm indifferent towards Zara's new advertising campaign.,Zara Cozy Knits,AdObserver,Negativo,2023-09-11 17:41:03.157894736,en,0.0
155,"Zara's sizing is inconsistent, which can be frustrating.",Zara Runway Ready,SizeObserver,Negativo,2023-10-19 03:47:22.105263160,en,0.0
156,"The selection at Zara was okay, but I wish they had more options.",Zara Travel Collection,OptionSeeker,Positivo,2023-11-25 13:53:41.052631576,en,5.0
157,"I found a few hidden gems at Zara, but had to dig through a lot.",Collection Décevante,GemHunter,Neutral,2024-01-02 00:00:00.000000000,en,2.5
158,La nuova collezione di Zara è assolutamente stupenda!,Zara Sporty Chic,Fashionista123,Neutral,2022-01-21 00:00:00.000000000,it,2.5
159,Adoro le vibrazioni della nuova campagna di Zara. Così chic!,Zara Travel Collection,TrendSetterMax,Positivo,2022-02-19 15:00:00.000000000,it,5.0
160,Zara non delude mai con i suoi capi alla moda.,Zara Street Style,StyleObsessedEmma,Neutral,2022-03-21 06:00:00.000000000,it,2.5
161,I colori della collezione primaverile di Zara sono così rinfrescanti!,Zara Campaign Excellence,FashionEnthusiastLily,Neutral,2022-04-19 21:00:00.000000000,it,2.5
162,Sono ossessionato/a dalle nuove scarpe di Zara. Assolutamente da avere!,Zara Rocks,ChicTrendsBlog,Neutral,2022-05-19 12:00:00.000000000,it,2.5
163,I cappotti invernali di Zara mi tengono caldo/a e alla moda questa stagione.,Zara Travel Collection,FashionLoverMark,Neutral,2022-06-18 03:00:00.000000000,it,2.5
164,La nuova campagna di Zara mi dà tutte le vibrazioni primaverili!,Zara Sporty Chic,TrendyGal45,Neutral,2022-07-17 18:00:00.000000000,it,2.5
165,L'ultimo vestito di Zara che ho comprato è il mio nuovo preferito! Così lusinghiero.,Zara Fashion Icons,FashionForwardAmy,Neutral,2022-08-16 09:00:00.000000000,it,2.5
166,Gli accessori di Zara aggiungono sempre il tocco finale perfetto ai miei outfit.,Zara Boho Babe,StyleIcon55,Neutral,2022-09-15 00:00:00.000000000,it,2.5
167,Non riesco a avere abbastanza dell'estetica minimalista di Zara. È così elegante.,ZARA Empowerment Campaign,ChicStylista,Neutral,2022-10-14 15:00:00.000000000,it,2.5
168,La collezione autunnale di Zara è tutto ciò che cercavo!,Zara Luxe Looks,FashionistaMaxine,Neutral,2022-11-13 06:00:00.000000000,it,2.5
169,La qualità dei vestiti di Zara non smette mai di stupirmi.,ZARA Winter Campaign,TrendyVibesSarah,Neutral,2022-12-12 21:00:00.000000000,it,2.5
170,La nuova campagna di Zara è tutta incentrata sull'empowerment e io sono qui per questo!,Campagna Accettabile,StyleEnthusiastJane,Neutral,2023-01-11 12:00:00.000000000,it,2.5
171,Ho appena comprato la gonna più carina da Zara e ne sono innamorato/a!,Zara Cozy Knits,FashionFanaticEva,Neutral,2023-02-10 03:00:00.000000000,it,2.5
172,La selezione di denim di Zara è così versatile. Posso creare outfit infiniti!,Zara Fragrance Collection,TrendSetterMax,Neutral,2023-03-11 18:00:00.000000000,it,2.5
173,"I saldi di Zara sono pericolosi per il mio portafoglio, ma non posso resistere!",Zara Sporty Chic,ChicTrendsBlog,Neutral,2023-04-10 09:00:00.000000000,it,2.5
174,La collezione Primavera-Estate di Zara è perfetta per le giornate in spiaggia e i picnic.,70's Trend Campaign,FashionLoverMark,Neutral,2023-05-10 00:00:00.000000000,it,2.5
175,Mi sento un'icona della moda ogni volta che indosso Zara. Grazie!,Zara Modern Minimalism,TrendyGal45,Neutral,2023-06-08 15:00:00.000000000,it,2.5
176,La nuova linea di abbigliamento sportivo di Zara mi sta motivando ad andare in palestra.,Zara Rocks,FashionForwardAmy,Neutral,2023-07-08 06:00:00.000000000,it,2.5
177,Trovo sempre i migliori pezzi statement da Zara. È il mio negozio di riferimento!,Zara Street Style,StyleIcon55,Neutral,2023-08-06 21:00:00.000000000,it,2.5
178,I prezzi di Zara sono così ragionevoli per la qualità che si ottiene. Adoro!,Zara Hair Trends,ChicStylista,Neutral,2023-09-05 12:00:00.000000000,it,2.5
179,Vivo per i maglioni comodi nella collezione Invernale di Zara.,Zara Fashion Icons,FashionistaMaxine,Neutral,2023-10-05 03:00:00.000000000,it,2.5
180,L'attenzione ai dettagli di Zara è ciò che li distingue dagli altri marchi.,Zara's Latest Disaster,TrendyVibesSarah,Neutral,2023-11-03 18:00:00.000000000,it,2.5
181,Ho indossato un vestito di Zara a una festa e ho ricevuto così tanti complimenti. Mi sento favoloso/a!,Zara Luxe Looks,StyleEnthusiastJane,Neutral,2023-12-03 09:00:00.000000000,it,2.5
182,Il processo di ordinazione online di Zara è così fluido e facile. Rende lo shopping un gioco da ragazzi!,Zara Fragrance Collection,FashionFanaticEva,Neutral,2024-01-02 00:00:00.000000000,it,2.5
183,Sono rimasto/a davvero deluso/a dalla nuova collezione di Zara. Pessima qualità e prezzi esagerati.,Zara Boho Babe,FashionCritic,Neutral,2022-01-21 00:00:00.000000000,it,2.5
184,Il servizio clienti di Zara è atroce. Nessun aiuto quando ho avuto un problema con il mio ordine.,Campaign of Optimism,UpsetShopper,Neutral,2022-02-27 10:06:18.947368421,it,2.5
185,La taglia da Zara è completamente sbagliata. Nulla calza bene!,Zara Runway Ready,FrustratedFashionista,Neutral,2022-04-05 20:12:37.894736842,it,2.5
186,La politica di reso di Zara è un incubo. Rendono tutto così difficile.,Zara Rocks,AngryConsumer,Neutral,2022-05-13 06:18:56.842105264,it,2.5
187,Ho ordinato da Zara online e il mio pacchetto è arrivato due settimane in ritardo. Inaccettabile!,Zara Fragrance Collection,OnlineShopper123,Neutral,2022-06-19 16:25:15.789473684,it,2.5
188,I vestiti dell'ultima collezione di Zara sono così noiosi e privi di ispirazione.,Zara Summer Chic,FashionSkeptic,Neutral,2022-07-27 02:31:34.736842104,it,2.5
189,Il sito web di Zara è sempre in crash. È impossibile fare shopping online.,ZARA Empowerment Campaign,TechFrustration,Negativo,2022-09-02 12:37:53.684210528,it,0.0
190,Ho comprato un vestito da Zara e si è rovinato dopo un lavaggio. Spreco di soldi.,ZARA Spring Campaign,DisappointedBuyer,Neutral,2022-10-09 22:44:12.631578948,it,2.5
191,Le spese di spedizione di Zara sono ridicole. Non ordinerò mai più da loro.,Collection Décevante,BudgetShopper99,Neutral,2022-11-16 08:50:31.578947368,it,2.5
192,"I prezzi da Zara continuano ad aumentare, ma la qualità sta diminuendo.",70's Trend Campaign,FashionBudgeter,Neutral,2022-12-23 18:56:50.526315788,it,2.5
193,I design di Zara sono così datati. Devono alzare il loro livello.,Zara Runway Ready,FashionForwardHater,Neutral,2023-01-30 05:03:09.473684208,it,2.5
194,Ho avuto un'esperienza terribile nel negozio Zara. Personale scortese e esposizioni disordinate.,Zara Travel Collection,ShopperReview123,Neutral,2023-03-08 15:09:28.421052632,it,2.5
195,L'ultima campagna di Zara sta solo cercando troppo. Sembra forzata e falsa.,Zara Cozy Knits,CampaignCritic,Neutral,2023-04-15 01:15:47.368421056,it,2.5
196,Ho ordinato un maglione da Zara e è arrivato con un buco. Davvero deludente.,Zara Hair Trends,UnluckyShopper,Neutral,2023-05-22 11:22:06.315789472,it,2.5
197,Le taglie di Zara non sono per niente inclusive. Devono soddisfare più tipi di corpo.,Zara Runway Ready,BodyPositivityAdvocate,Neutral,2023-06-28 21:28:25.263157896,it,2.5
198,Sono stanco/a di Zara che copia design da designer più piccoli. Non cool.,Zara Fall Fling,OriginalityFanatic,Positivo,2023-08-05 07:34:44.210526312,it,5.0
199,Il marketing di Zara è così ingannevole. I vestiti non assomigliano affatto agli annunci.,Zara Runway Ready,SkepticalBuyer,Neutral,2023-09-11 17:41:03.157894736,it,2.5
200,Le recensioni dei clienti sul sito web di Zara sono false. Non fidarti!,Zara Fragrance Collection,ReviewSkeptic,Neutral,2023-10-19 03:47:22.105263160,it,2.5
201,Le scarpe di Zara sono scomode e mal fatte. Mi pento di averle comprate.,Campaign of Optimism,ShoeReviewer,Neutral,2023-11-25 13:53:41.052631576,it,2.5
202,Ho cercato di scambiare un articolo da Zara e non me lo hanno permesso. Servizio terribile!,Zara Urban Edge,ExchangeFrustration,Neutral,2024-01-02 00:00:00.000000000,it,2.5
203,"L'ultima campagna di Zara va bene, niente di speciale.",Zara Modern Minimalism,NeutralObserver,Neutral,2022-01-21 00:00:00.000000000,it,2.5
204,Non amo né odio la nuova collezione di Zara. È solo così così.,Zara Fashion Icons,IndifferentShopper,Neutral,2022-02-27 10:06:18.947368421,it,2.5
205,I prezzi di Zara sono giusti per la qualità che si ottiene.,Campagna Accettabile,BudgetFashionista,Neutral,2022-04-05 20:12:37.894736842,it,2.5
206,Il negozio Zara era abbastanza affollato quando sono andato/a. Non mi piace.,Zara Genocide Campaign,ClaustrophobicShopper,Neutral,2022-05-13 06:18:56.842105264,it,2.5
207,Sono indeciso/a sulla nuova campagna di Zara. Va bene.,Zara Hair Trends,UndecidedFashionista,Neutral,2022-06-19 16:25:15.789473684,it,2.5
208,"I design di Zara per me sono un tiro mancino. Alcuni mi piacciono, altri no.",Zara Street Style,StyleIndecisive,Neutral,2022-07-27 02:31:34.736842104,it,2.5
209,Il processo di pagamento alla cassa da Zara è stato veloce e facile.,Campagna Accettabile,EfficientShopper,Neutral,2022-09-02 12:37:53.684210528,it,2.5
210,"Ho trovato alcuni bei pezzi da Zara, ma niente di straordinario.",ZARA Spring Campaign,CasualShopper,Neutral,2022-10-09 22:44:12.631578948,it,2.5
211,"La selezione online di Zara è decente, ma potrebbe essere migliore.",Zara's Latest Disaster,OnlineBrowser,Neutral,2022-11-16 08:50:31.578947368,it,2.5
212,Sono neutro/a sulla nuova linea di accessori di Zara.,ZARA Empowerment Campaign,AccessoryObserver,Neutral,2022-12-23 18:56:50.526315788,it,2.5
213,Il servizio clienti di Zara era nella media quando ho chiesto aiuto.,Zara Travel Collection,ServiceEvaluator,Neutral,2023-01-30 05:03:09.473684208,it,2.5
214,"Il tessuto dei vestiti di Zara va bene, non è il migliore ma nemmeno il peggiore.",ZARA Winter Campaign,FabricConnoisseur,Neutral,2023-03-08 15:09:28.421052632,it,2.5
215,"L'ultima collezione di Zara è in linea con le tendenze attuali, niente di innovativo.",Zara Home Discount Campaign,TrendObserver,Neutral,2023-04-15 01:15:47.368421056,it,2.5
216,Non ho trovato nulla che catturasse il mio occhio da Zara.,Zara Runway Ready,UninspiredShopper,Neutral,2023-05-22 11:22:06.315789472,it,2.5
217,"I prezzi da Zara sono ragionevoli, ma mi aspettavo più sconti.",Zara Sporty Chic,SaleWatcher,Neutral,2023-06-28 21:28:25.263157896,it,2.5
218,"Il layout del negozio Zara è pulito e organizzato, ma niente di eccezionale.",ZARA Winter Campaign,StoreReviewer,Neutral,2023-08-05 07:34:44.210526312,it,2.5
219,Sono indifferente alla nuova campagna pubblicitaria di Zara.,Zara Fashion Icons,AdObserver,Neutral,2023-09-11 17:41:03.157894736,it,2.5
220,"Le taglie da Zara sono inconsistenti, il che può essere frustrante.",Zara Urban Edge,SizeObserver,Neutral,2023-10-19 03:47:22.105263160,it,2.5
221,"La selezione da Zara era decente, ma avrei voluto più opzioni.",Zara Home Discount Campaign,OptionSeeker,Neutral,2023-11-25 13:53:41.052631576,it,2.5
222,"Ho trovato alcuni gioielli nascosti da Zara, ma ho dovuto scavare molto.",ZARACAMPAIGN TRF,GemHunter,Neutral,2024-01-02 00:00:00.000000000,it,2.5
223,La nouvelle collection de Zara est absolument magnifique !,Zara Back to Basics,Fashionista123,Neutral,2022-01-21 00:00:00.000000000,fr,2.5
224,J'adore les vibes de la nouvelle campagne de Zara. Tellement chic !,70's Trend Campaign,TrendSetterMax,Positivo,2022-02-19 15:00:00.000000000,fr,5.0
225,Zara ne déçoit jamais avec ses pièces tendance.,Collection Décevante,StyleObsessedEmma,Neutral,2022-03-21 06:00:00.000000000,fr,2.5
226,Les couleurs de la collection printemps de Zara sont tellement rafraîchissantes !,Zara Urban Edge,FashionEnthusiastLily,Neutral,2022-04-19 21:00:00.000000000,fr,2.5
227,"Je suis obsédé(e) par les nouvelles chaussures de Zara. Un must-have, c'est sûr !",Zara Hair Trends,ChicTrendsBlog,Neutral,2022-05-19 12:00:00.000000000,fr,2.5
228,Les manteaux d'hiver de Zara me tiennent chaud et stylé(e) cette saison.,Zara Back to Basics,FashionLoverMark,Neutral,2022-06-18 03:00:00.000000000,fr,2.5
229,La nouvelle campagne de Zara me donne toutes les vibes de printemps !,Zara Fall Fling,TrendyGal45,Neutral,2022-07-17 18:00:00.000000000,fr,2.5
230,La dernière robe Zara que j'ai achetée est ma nouvelle préférée ! Tellement flatteuse.,Zara Smiling Models,FashionForwardAmy,Neutral,2022-08-16 09:00:00.000000000,fr,2.5
231,Les accessoires de Zara ajoutent toujours la touche finale parfaite à mes tenues.,Zara Boho Babe,StyleIcon55,Neutral,2022-09-15 00:00:00.000000000,fr,2.5
232,Je ne peux pas avoir assez de l'esthétique minimaliste de Zara. C'est tellement élégant.,ZARA Empowerment Campaign,ChicStylista,Neutral,2022-10-14 15:00:00.000000000,fr,2.5
233,La collection automne de Zara est tout ce que je cherchais !,Zara Runway Ready,FashionistaMaxine,Negativo,2022-11-13 06:00:00.000000000,fr,0.0
234,La qualité des vêtements de Zara ne cesse de m'impressionner.,Zara Summer Chic,TrendyVibesSarah,Neutral,2022-12-12 21:00:00.000000000,fr,2.5
235,La nouvelle campagne de Zara est centrée sur l'autonomisation et j'adhère totalement !,Zara Fall Fling,StyleEnthusiastJane,Neutral,2023-01-11 12:00:00.000000000,fr,2.5
236,Je viens d'acheter la jupe Zara la plus mignonne et j'en suis amoureux(se) !,Zara Genocide Campaign,FashionFanaticEva,Neutral,2023-02-10 03:00:00.000000000,fr,2.5
237,La sélection de denim de Zara est tellement polyvalente. Je peux créer des tenues infinies !,Zara Boho Babe,TrendSetterMax,Neutral,2023-03-11 18:00:00.000000000,fr,2.5
238,"Les soldes Zara sont dangereuses pour mon portefeuille, mais je ne peux pas résister !",Zara Sporty Chic,ChicTrendsBlog,Neutral,2023-04-10 09:00:00.000000000,fr,2.5
239,La collection Printemps-Été de Zara est parfaite pour les journées à la plage et les pique-niques.,ZARA Winter Campaign,FashionLoverMark,Neutral,2023-05-10 00:00:00.000000000,fr,2.5
240,Je me sens une icône de mode à chaque fois que je porte du Zara. Merci !,Zara Runway Ready,TrendyGal45,Neutral,2023-06-08 15:00:00.000000000,fr,2.5
241,La nouvelle gamme de vêtements de sport de Zara me motive à aller à la salle de sport.,Zara Summer Chic,FashionForwardAmy,Neutral,2023-07-08 06:00:00.000000000,fr,2.5
242,Je trouve toujours les meilleures pièces statement chez Zara. C'est mon magasin préféré !,Zara Campaign Excellence,StyleIcon55,Neutral,2023-08-06 21:00:00.000000000,fr,2.5
243,Les prix de Zara sont si raisonnables pour la qualité que vous obtenez. J'adore !,ZARA Empowerment Campaign,ChicStylista,Neutral,2023-09-05 12:00:00.000000000,fr,2.5
244,Je vis pour les pulls confortables de la collection Hiver de Zara.,Zara Campaign Excellence,FashionistaMaxine,Neutral,2023-10-05 03:00:00.000000000,fr,2.5
245,L'attention de Zara aux détails est ce qui les distingue des autres marques.,Zara's Latest Disaster,TrendyVibesSarah,Neutral,2023-11-03 18:00:00.000000000,fr,2.5
246,J'ai porté une robe Zara à une fête et j'ai reçu tellement de compliments. Je me sens fabuleux(se) !,Zara Luxe Looks,StyleEnthusiastJane,Positivo,2023-12-03 09:00:00.000000000,fr,5.0
247,Le processus de commande en ligne de Zara est si fluide et facile. Ça rend le shopping si simple !,Zara Travel Collection,FashionFanaticEva,Neutral,2024-01-02 00:00:00.000000000,fr,2.5
248,J'ai été vraiment déçu(e) par la nouvelle collection de Zara. Mauvaise qualité et trop cher.,Campaign of Optimism,FashionCritic,Neutral,2022-01-21 00:00:00.000000000,fr,2.5
249,Le service client de Zara est atroce. Aucune aide du tout quand j'ai eu un problème avec ma commande.,Zara Back to Basics,UpsetShopper,Negativo,2022-02-27 10:06:18.947368421,fr,0.0
250,La taille chez Zara est complètement fausse. Rien ne va bien !,ZARA Spring Campaign,FrustratedFashionista,Neutral,2022-04-05 20:12:37.894736842,fr,2.5
251,La politique de retour de Zara est un cauchemar. Ils rendent tout si compliqué.,70's Trend Campaign,AngryConsumer,Negativo,2022-05-13 06:18:56.842105264,fr,0.0
252,J'ai commandé chez Zara en ligne et mon colis est arrivé avec deux semaines de retard. Inacceptable !,Zara Modern Minimalism,OnlineShopper123,Negativo,2022-06-19 16:25:15.789473684,fr,0.0
253,Les vêtements de la dernière collection de Zara sont tellement ennuyeux et sans inspiration.,Zara Fashion Icons,FashionSkeptic,Positivo,2022-07-27 02:31:34.736842104,fr,5.0
254,Le site web de Zara plante toujours. C'est impossible de faire du shopping en ligne.,Zara Runway Ready,TechFrustration,Neutral,2022-09-02 12:37:53.684210528,fr,2.5
255,J'ai acheté une robe chez Zara et elle s'est abîmée après un lavage. Perte d'argent.,Zara Smiling Models,DisappointedBuyer,Neutral,2022-10-09 22:44:12.631578948,fr,2.5
256,Les frais de livraison de Zara sont ridicules. Je ne commanderai plus jamais chez eux.,ZARA Empowerment Campaign,BudgetShopper99,Negativo,2022-11-16 08:50:31.578947368,fr,0.0
257,"Les prix chez Zara continuent d'augmenter, mais la qualité diminue.",Zara Rocks,FashionBudgeter,Neutral,2022-12-23 18:56:50.[phone],fr,2.5
258,Les designs de Zara sont tellement dépassés. Ils doivent monter leur niveau.,Zara Boho Babe,FashionForwardHater,Neutral,2023-01-30 05:03:09.473684208,fr,2.5
259,J'ai eu une expérience horrible en magasin Zara. Personnel impoli et rayons désorganisés.,Zara Fall Fling,ShopperReview123,Negativo,2023-03-08 15:09:28.421052632,fr,0.0
260,La dernière campagne de Zara essaie trop. Ça a l'air forcé et faux.,Collection Décevante,CampaignCritic,Neutral,2023-04-15 01:15:47.368421056,fr,2.5
261,J'ai commandé un pull chez Zara et il est arrivé avec un trou. Vraiment décevant.,Zara Luxe Looks,UnluckyShopper,Neutral,2023-05-22 11:22:06.315789472,fr,2.5
262,Les tailles chez Zara ne sont pas du tout inclusives. Ils doivent convenir à plus de types de corps.,Zara Modern Minimalism,BodyPositivityAdvocate,Negativo,2023-06-28 21:28:25.263157896,fr,0.0
263,J'en ai marre de Zara qui copie des designs de designers plus petits. Pas cool.,Zara Travel Collection,OriginalityFanatic,Positivo,2023-08-05 07:34:44.[phone],fr,5.0
264,Le marketing de Zara est tellement trompeur. Les vêtements ne ressemblent pas du tout aux annonces.,Zara Home Discount Campaign,SkepticalBuyer,Negativo,2023-09-11 17:41:03.157894736,fr,0.0
265,Les avis clients sur le site web de Zara sont faux. Ne leur faites pas confiance !,Zara Summer Chic,ReviewSkeptic,Neutral,2023-10-19 03:47:22.105263160,fr,2.5
266,Les chaussures de Zara sont inconfortables et mal faites. Je regrette de les avoir achetées.,Zara Summer Chic,ShoeReviewer,Neutral,2023-11-25 13:53:41.052631576,fr,2.5
267,J'ai essayé d'échanger un article chez Zara et ils ne m'ont pas laissé faire. Service déplorable !,Collection Magnifique,ExchangeFrustration,Neutral,2024-01-02 00:00:00.000000000,fr,2.5
268,"La dernière campagne de Zara est correcte, rien de spécial.",Zara Hair Trends,NeutralObserver,Neutral,2022-01-21 00:00:00.000000000,fr,2.5
269,Je n'aime ni n'aime pas la nouvelle collection de Zara. C'est juste comme ça.,Zara Summer Chic,IndifferentShopper,Neutral,2022-02-27 10:06:18.947368421,fr,2.5
270,Les prix de Zara sont justes pour la qualité que vous obtenez.,Zara Runway Ready,BudgetFashionista,Neutral,2022-04-05 20:12:37.894736842,fr,2.5
271,Le magasin Zara était assez bondé quand j'y suis allé(e). Pas fan.,Zara Sporty Chic,ClaustrophobicShopper,Positivo,2022-05-13 06:18:56.842105264,fr,5.0
272,Je suis mitigé(e) sur la nouvelle campagne de Zara. Ça va.,Zara Summer Chic,UndecidedFashionista,Neutral,2022-06-19 16:25:15.789473684,fr,2.5
273,"Les designs de Zara sont mitigés pour moi. Certains j'aime, certains pas.",Collection Magnifique,StyleIndecisive,Neutral,2022-07-27 02:31:34.736842104,fr,2.5
274,Le processus de paiement à la caisse chez Zara était rapide et facile.,Campagna Accettabile,EfficientShopper,Neutral,2022-09-02 12:37:53.684210528,fr,2.5
275,"J'ai trouvé quelques belles pièces chez Zara, mais rien d'extraordinaire.",Zara Back to Basics,CasualShopper,Neutral,2022-10-09 22:44:12.631578948,fr,2.5
276,"La sélection en ligne de Zara est correcte, mais pourrait être meilleure.",Zara Fashion Icons,OnlineBrowser,Neutral,2022-11-16 08:50:31.578947368,fr,2.5
277,Je suis neutre sur la nouvelle ligne d'accessoires de Zara.,Zara Back to Basics,AccessoryObserver,Neutral,2022-12-23 18:56:50.526315788,fr,2.5
278,Le service client de Zara était moyen quand j'ai demandé de l'aide.,70's Trend Campaign,ServiceEvaluator,Neutral,2023-01-30 05:03:09.473684208,fr,2.5
279,"Le tissu des vêtements de Zara va bien, pas le meilleur mais pas le pire.",Zara Urban Edge,FabricConnoisseur,Neutral,2023-03-08 15:09:28.421052632,fr,2.5
280,"La dernière collection de Zara est conforme aux tendances actuelles, rien de révolutionnaire.",Zara Luxe Looks,TrendObserver,Neutral,2023-04-15 01:15:47.368421056,fr,2.5
281,Je n'ai rien trouvé qui ait attiré mon œil chez Zara.,Zara Fashion Icons,UninspiredShopper,Neutral,2023-05-22 11:22:06.315789472,fr,2.5
282,"Les prix chez Zara sont raisonnables, mais j'espérais plus de soldes.",70's Trend Campaign,SaleWatcher,Neutral,2023-06-28 21:28:25.263157896,fr,2.5
283,"Le magasin Zara est propre et organisé, mais rien d'exceptionnel.",Zara Sporty Chic,StoreReviewer,Neutral,2023-08-05 07:34:44.210526312,fr,2.5
284,Je suis indifférent(e) à la nouvelle campagne publicitaire de Zara.,Zara Boho Babe,AdObserver,Neutral,2023-09-11 17:41:03.157894736,fr,2.5
285,"Les tailles chez Zara sont incohérentes, ce qui peut être frustrant.",ZARA Empowerment Campaign,SizeObserver,Neutral,2023-10-19 03:47:22.105263160,fr,2.5
286,"La sélection chez Zara était correcte, mais j'aurais aimé plus d'options.",Collection Magnifique,OptionSeeker,Neutral,2023-11-25 13:53:41.052631576,fr,2.5
287,"J'ai trouvé quelques bijoux cachés chez Zara, mais j'ai dû chercher beaucoup.",Zara Cozy Knits,GemHunter,Neutral,2024-01-02 00:00:00.000000000,fr,2.5
